\begin{tabular}{llrrrrr}
\toprule
       &   &  LSMC\_MEAN\_PRICE &  LSMC\_STD\_PRICE &  BINOM\_PRICE &     RMSE &  STD\_ERROR \\
N & DEG &                  &                 &              &          &            \\
\midrule
1000   & 1 &         2.312375 &        0.060080 &     2.319546 & 0.060207 &   0.060080 \\
       & 2 &         2.347755 &        0.057827 &     2.319546 & 0.064080 &   0.057827 \\
       & 3 &         2.364112 &        0.053960 &     2.319546 & 0.069776 &   0.053960 \\
       & 4 &         2.377407 &        0.049988 &     2.319546 & 0.076301 &   0.049988 \\
       & 5 &         2.393105 &        0.051584 &     2.319546 & 0.089696 &   0.051584 \\
       & 6 &         2.408275 &        0.049326 &     2.319546 & 0.101398 &   0.049326 \\
       & 7 &         2.412553 &        0.053688 &     2.319546 & 0.107257 &   0.053688 \\
       & 8 &         2.424440 &        0.053339 &     2.319546 & 0.117556 &   0.053339 \\
       & 9 &         2.436653 &        0.051346 &     2.319546 & 0.127767 &   0.051346 \\
5000   & 1 &         2.285682 &        0.023957 &     2.319546 & 0.041412 &   0.023957 \\
       & 2 &         2.321389 &        0.024113 &     2.319546 & 0.024063 &   0.024113 \\
       & 3 &         2.329285 &        0.022896 &     2.319546 & 0.024776 &   0.022896 \\
       & 4 &         2.333095 &        0.021924 &     2.319546 & 0.025680 &   0.021924 \\
       & 5 &         2.336659 &        0.022433 &     2.319546 & 0.028126 &   0.022433 \\
       & 6 &         2.339484 &        0.023082 &     2.319546 & 0.030414 &   0.023082 \\
       & 7 &         2.342497 &        0.022420 &     2.319546 & 0.032006 &   0.022420 \\
       & 8 &         2.343846 &        0.022045 &     2.319546 & 0.032736 &   0.022045 \\
       & 9 &         2.344719 &        0.021371 &     2.319546 & 0.032952 &   0.021371 \\
10000  & 1 &         2.277286 &        0.016929 &     2.319546 & 0.045493 &   0.016929 \\
       & 2 &         2.310597 &        0.015972 &     2.319546 & 0.018239 &   0.015972 \\
       & 3 &         2.319384 &        0.014272 &     2.319546 & 0.014201 &   0.014272 \\
       & 4 &         2.322101 &        0.014451 &     2.319546 & 0.014604 &   0.014451 \\
       & 5 &         2.324445 &        0.014000 &     2.319546 & 0.014767 &   0.014000 \\
       & 6 &         2.326382 &        0.014509 &     2.319546 & 0.015973 &   0.014509 \\
       & 7 &         2.327667 &        0.013936 &     2.319546 & 0.016069 &   0.013936 \\
       & 8 &         2.327936 &        0.014435 &     2.319546 & 0.016634 &   0.014435 \\
       & 9 &         2.329055 &        0.014919 &     2.319546 & 0.017629 &   0.014919 \\
50000  & 1 &         2.274020 &        0.007959 &     2.319546 & 0.046210 &   0.007959 \\
       & 2 &         2.306311 &        0.007718 &     2.319546 & 0.015301 &   0.007718 \\
       & 3 &         2.313953 &        0.007275 &     2.319546 & 0.009147 &   0.007275 \\
       & 4 &         2.315232 &        0.007278 &     2.319546 & 0.008429 &   0.007278 \\
       & 5 &         2.316248 &        0.007045 &     2.319546 & 0.007746 &   0.007045 \\
       & 6 &         2.316593 &        0.007306 &     2.319546 & 0.007846 &   0.007306 \\
       & 7 &         2.317070 &        0.007305 &     2.319546 & 0.007679 &   0.007305 \\
       & 8 &         2.317166 &        0.007259 &     2.319546 & 0.007604 &   0.007259 \\
       & 9 &         2.317377 &        0.007202 &     2.319546 & 0.007487 &   0.007202 \\
100000 & 1 &         2.273408 &        0.005958 &     2.319546 & 0.046517 &   0.005958 \\
       & 2 &         2.306110 &        0.005668 &     2.319546 & 0.014571 &   0.005668 \\
       & 3 &         2.313083 &        0.005263 &     2.319546 & 0.008318 &   0.005263 \\
       & 4 &         2.314576 &        0.005322 &     2.319546 & 0.007262 &   0.005322 \\
       & 5 &         2.315176 &        0.005322 &     2.319546 & 0.006865 &   0.005322 \\
       & 6 &         2.315562 &        0.005230 &     2.319546 & 0.006554 &   0.005230 \\
       & 7 &         2.315699 &        0.005139 &     2.319546 & 0.006399 &   0.005139 \\
       & 8 &         2.315949 &        0.005013 &     2.319546 & 0.006149 &   0.005013 \\
       & 9 &         2.316111 &        0.005151 &     2.319546 & 0.006169 &   0.005151 \\
\bottomrule
\end{tabular}
